File Name,File URL,Year
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006100100_2006103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006100100_2006103123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006110100_2006113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006110100_2006113023.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006120100_2006123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006120100_2006123123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007010100_2007013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007010100_2007013123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007020100_2007022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007020100_2007022823.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007030100_2007033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007030100_2007033123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007040100_2007043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007040100_2007043023.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007050100_2007053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007050100_2007053123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007060100_2007063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007060100_2007063023.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007070100_2007073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007070100_2007073123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007080100_2007083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007080100_2007083123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007090100_2007093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007090100_2007093023.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007100100_2007103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007100100_2007103123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007110100_2007113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007110100_2007113023.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007120100_2007123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2007120100_2007123123.nc,2007
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008010100_2008013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008010100_2008013123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008020100_2008022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008020100_2008022923.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008030100_2008033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008030100_2008033123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008040100_2008043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008040100_2008043023.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008050100_2008053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008050100_2008053123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008060100_2008063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008060100_2008063023.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008070100_2008073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008070100_2008073123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008080100_2008083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008080100_2008083123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008090100_2008093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008090100_2008093023.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008100100_2008103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008100100_2008103123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008110100_2008113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008110100_2008113023.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008120100_2008123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2008120100_2008123123.nc,2008
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009010100_2009013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009010100_2009013123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009020100_2009022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009020100_2009022823.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009030100_2009033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009030100_2009033123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009040100_2009043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009040100_2009043023.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009050100_2009053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009050100_2009053123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009060100_2009063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009060100_2009063023.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009070100_2009073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009070100_2009073123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009080100_2009083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009080100_2009083123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009090100_2009093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009090100_2009093023.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009100100_2009103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009100100_2009103123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009110100_2009113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009110100_2009113023.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009120100_2009123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2009120100_2009123123.nc,2009
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010010100_2010013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010010100_2010013123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010020100_2010022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010020100_2010022823.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010030100_2010033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010030100_2010033123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010040100_2010043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010040100_2010043023.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010050100_2010053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010050100_2010053123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010060100_2010063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010060100_2010063023.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010070100_2010073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010070100_2010073123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010080100_2010083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010080100_2010083123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010090100_2010093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010090100_2010093023.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010100100_2010103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010100100_2010103123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010110100_2010113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010110100_2010113023.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010120100_2010123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2010120100_2010123123.nc,2010
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011010100_2011013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011010100_2011013123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011020100_2011022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011020100_2011022823.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011030100_2011033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011030100_2011033123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011040100_2011043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011040100_2011043023.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011050100_2011053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011050100_2011053123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011060100_2011063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011060100_2011063023.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011070100_2011073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011070100_2011073123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011080100_2011083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011080100_2011083123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011090100_2011093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011090100_2011093023.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011100100_2011103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011100100_2011103123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011110100_2011113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011110100_2011113023.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011120100_2011123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2011120100_2011123123.nc,2011
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012010100_2012013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012010100_2012013123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012020100_2012022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012020100_2012022923.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012030100_2012033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012030100_2012033123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012040100_2012043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012040100_2012043023.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012050100_2012053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012050100_2012053123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012060100_2012063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012060100_2012063023.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012070100_2012073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012070100_2012073123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012080100_2012083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012080100_2012083123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012090100_2012093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012090100_2012093023.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012100100_2012103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012100100_2012103123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012110100_2012113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012110100_2012113023.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012120100_2012123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2012120100_2012123123.nc,2012
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013010100_2013013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013010100_2013013123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013020100_2013022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013020100_2013022823.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013030100_2013033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013030100_2013033123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013040100_2013043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013040100_2013043023.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013050100_2013053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013050100_2013053123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013060100_2013063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013060100_2013063023.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013070100_2013073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013070100_2013073123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013080100_2013083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013080100_2013083123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013090100_2013093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013090100_2013093023.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013100100_2013103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013100100_2013103123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013110100_2013113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013110100_2013113023.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013120100_2013123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2013120100_2013123123.nc,2013
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2014010100_2014013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2014010100_2014013123.nc,2014
